reactivation_id,subscription_id,reactivation_date,days_inactive,reactivation_channel,promo_applied
REA000452,SUB0012840,2025-08-11,178,Email Campaign,1
REA000453,SUB0012842,2025-03-15,171,Sales Outreach,1
REA000454,SUB0012892,2025-08-05,52,Email Campaign,1
REA000455,SUB0012910,2026-02-15,81,Customer-Initiated,0
REA000456,SUB0012930,2026-01-10,22,In-App Offer,1
REA000457,SUB0012990,2025-06-07,45,Email Campaign,0
REA000458,SUB0013008,2025-01-14,140,Sales Outreach,0
REA000459,SUB0013028,2025-11-02,138,In-App Offer,0
REA000460,SUB0013090,2026-03-13,18,In-App Offer,1
REA000461,SUB0013093,2025-10-08,101,Email Campaign,1
REA000462,SUB0013129,2026-05-12,140,In-App Offer,0
REA000463,SUB0013159,2026-02-03,131,Sales Outreach,0
REA000464,SUB0013169,2026-05-12,92,Customer-Initiated,1
REA000465,SUB0013240,2025-07-09,44,In-App Offer,1
REA000466,SUB0013311,2026-05-07,114,Email Campaign,1
REA000467,SUB0013322,2025-05-09,19,Sales Outreach,0
REA000468,SUB0013372,2026-03-11,152,Email Campaign,1
REA000469,SUB0013379,2026-04-15,137,Email Campaign,0
REA000470,SUB0013437,2026-02-15,28,Customer-Initiated,1
